title,journals,pubmed_id,doi,impact,originality
Acceptance and Benefits of Two Different Strategies to Timely Integrate Specialist Palliative Care into Routine Cancer Care: A Randomized Pilot Study.,Oncology research and treatment,34818660,10.1159/000521077,3.0,1.0
Assessment of the Promoting Resilience in Stress Management Intervention for Adolescent and Young Adult Survivors of Cancer at 2 Years: Secondary Analysis of a Randomized Clinical Trial.,JAMA network open,34817581,10.1001/jamanetworkopen.2021.36039,4.0,3.0
Randomized Clinical Trial of a Self-care and Communication Intervention for Parents of Adolescent/Young Adults Undergoing High-Risk Cancer Treatment: A Report From the Children's Oncology Group.,Cancer nursing,34817419,10.1097/NCC.0000000000001038,4.0,3.0
"How to Open the Door: A Qualitative, Observational Study on Initiating Advance Care Discussions with Parents in Pediatric Palliative Care.",Journal of palliative medicine,34807732,10.1089/jpm.2021.0183,4.0,4.0
"Quality of life among patients with 4 to 10 brain metastases after treatment with whole-brain radiotherapy vs. stereotactic radiotherapy: a phase III, randomized, Dutch multicenter trial.",Annals of palliative medicine,34806396,10.21037/apm-21-1545,2.0,2.0
Burden of disease in myasthenia gravis: taking the patient's perspective.,Journal of neurology,34800167,10.1007/s00415-021-10891-1,2.0,2.0
Lung Cancer-Related Dyspnea: The Effects of a Handheld Fan on Management of Symptoms.,Clinical journal of oncology nursing,34800099,10.1188/21.CJON.655-661,6.0,6.0
Hope and advance care planning in advanced cancer: Is there a relationship?,Cancer,34787930,10.1002/cncr.34034,8.0,7.0
Effect of advance care planning discussions with trained nurses in older adults with chronic diseases in Japan.,Annals of palliative medicine,34775775,10.21037/apm-21-2161,3.0,4.0
Protocol for 'Resilient Caregivers': a randomised trial of a resilience-based intervention for psychologically distressed partner caregivers of patients with cancer.,BMJ open,34772747,10.1136/bmjopen-2020-048327,1.0,1.0
Developing Successful Palliative Care Teams in Rural Communities: A Facilitated Process.,Journal of palliative medicine,34762493,10.1089/jpm.2021.0287,5.0,3.0
Reporting of Palliative Sedation and Use of Opioids at the End of Life in a Belgian University Hospital: A Pilot Study.,Journal of palliative medicine,34756109,10.1089/jpm.2021.0113,7.0,6.0
Patient-reported outcomes in patients with hematological relapse or progressive disease: a longitudinal observational study.,Health and quality of life outcomes,34736479,10.1186/s12955-021-01887-6,5.0,4.0
Palliative Care Always: Hepatology-Virtual Primary Palliative Care Training for Hepatologists.,Hepatology communications,34719137,10.1002/hep4.1849,6.0,7.0
Factors associated with carer psychological and physical health during end-of-life caregiving: an observational analysis of a population-based post-bereavement survey of carers of people with cancer.,BMJ open,34716156,10.1136/bmjopen-2020-047275,5.0,4.0
Improving Palliative Care and Quality of Life in Pancreatic Cancer Patients.,Journal of palliative medicine,34704841,10.1089/jpm.2021.0187,7.0,7.0
"Decision regret 3 and 6 months after treatment for head and neck cancer: Observational study of associations with clinicodemographics, anxiety, and quality of life.",Head & neck,34704319,10.1002/hed.26911,2.0,3.0
[Wish to hasten death in home palliative care. Look for your seven percent.],Revista espanola de salud publica,34697285,,0.0,0.0
Critical decisions in the trauma intensive care unit: Are we practicing primary palliative care?,The journal of trauma and acute care surgery,34695065,10.1097/TA.0000000000003324,3.0,2.0
"Study of mirtazapine for agitated behaviours in dementia (SYMBAD): a randomised, double-blind, placebo-controlled trial.","Lancet (London, England)",34688369,10.1016/S0140-6736(21)01210-1,8.0,3.0
Is the 1-day surprise question a useful screening tool for predicting prognosis in patients with advanced cancer?-a multicenter prospective observational study.,Annals of palliative medicine,34670389,10.21037/apm-21-1718,2.0,2.0
"The role of perinatal palliative care following prenatal diagnosis of major, incurable fetal anomalies: a multicentre prospective cohort study.",BJOG : an international journal of obstetrics and gynaecology,34665920,10.1111/1471-0528.16976,2.0,2.0
Hydration Volume Is Associated with Development of Death Rattle in Patients with Abdominal Cancer.,Journal of palliative medicine,34665043,10.1089/jpm.2021.0297,7.0,3.0
"Evaluating health related quality of life in outpatients receiving anti-cancer treatment: results from an observational, cross-sectional study.",Health and quality of life outcomes,34663356,10.1186/s12955-021-01876-9,2.0,2.0
Pediatric palliative care at home by Home Care Unit: how home nurses feel?,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,34661749,10.1007/s00520-021-06623-w,3.0,2.0
Effectiveness of a Psychosocial Care Quality Improvement Strategy to Address Quality of Life in Patients With Cancer: The HuCare2 Stepped-Wedge Cluster Randomized Trial.,JAMA network open,34648011,10.1001/jamanetworkopen.2021.28667,6.0,4.0
Patient and physician perspectives on engaging in palliative and healthcare trials: a qualitative descriptive study.,BMC palliative care,34645442,10.1186/s12904-021-00856-6,2.0,2.0
"Personalized versus standard cognitive behavioral therapy for fear of cancer recurrence, depressive symptoms or cancer-related fatigue in cancer survivors: study protocol of a randomized controlled trial (MATCH-study).",Trials,34641961,10.1186/s13063-021-05657-z,0.0,0.0
Polypharmacy in Palliative Care for Advanced Heart Failure: The PAL-HF Experience.,Journal of cardiac failure,34628013,10.1016/j.cardfail.2021.08.021,4.0,4.0
Effect of a Video-Assisted Advance Care Planning Intervention on End-of-Life Health Care Transitions Among Long-Stay Nursing Home Residents.,Journal of the American Medical Directors Association,34627753,10.1016/j.jamda.2021.09.014,2.0,2.0
Light Therapy for QoL/Depression in AYA With Cancer: A Randomized Trial.,Journal of pediatric psychology,34625800,10.1093/jpepsy/jsab098,6.0,6.0
Dispositional hope as a potential outcome parameter among patients with advanced malignancy: An analysis of the ENABLE database.,Cancer,34613617,10.1002/cncr.33907,5.0,6.0
Effect of Prophylactic Subcutaneous Scopolamine Butylbromide on Death Rattle in Patients at the End of Life: The SILENCE Randomized Clinical Trial.,JAMA,34609452,10.1001/jama.2021.14785,8.0,7.0
Sustained effects of mantra meditation compared to music listening on neurocognitive outcomes of breast cancer survivors: A brief report of a randomized control trial.,Journal of psychosomatic research,34600308,10.1016/j.jpsychores.2021.110628,3.0,7.0
Sense of Coherence as Predictor of Quality of Life in Early Breast Cancer Patients.,Anticancer research,34593453,10.21873/anticanres.15319,3.0,3.0
"Experience of symptom control, anxiety and associating factors in a palliative care unit evaluated with Support Team Assessment Schedule Japanese version.",Scientific reports,34588477,10.1038/s41598-021-97143-4,1.0,1.0
Treatment response after palliative radiotherapy for bleeding gastric cancer: a multicenter prospective observational study (JROSG 17-3).,Gastric cancer : official journal of the International Gastric Cancer Association and the Japanese Gastric Cancer Association,34580795,10.1007/s10120-021-01254-w,2.0,2.0
Palliative Care Consultation Services on Terminally Ill Cancer Patients and Non-Cancer Patients: Trend Analysis from a 9-Year-Long Observational Study in Taiwan.,International journal of environmental research and public health,34574805,10.3390/ijerph18189882,2.0,2.0
Medication chart review at end of life of paediatric palliative patients.,Journal of paediatrics and child health,34553811,10.1111/jpc.15719,3.0,3.0
"""Saying goodbye all alone with no close support was difficult""- Dying during the COVID-19 pandemic: an online survey among bereaved relatives about end-of-life care for patients with or without SARS-CoV2 infection.",BMC health services research,34551766,10.1186/s12913-021-06987-z,8.0,6.0
Survival analysis of a prospective multicenter observational study on surgical palliation among patients with malignant bowel obstruction caused by peritoneal dissemination of gastric cancer.,Gastric cancer : official journal of the International Gastric Cancer Association and the Japanese Gastric Cancer Association,34550490,10.1007/s10120-021-01251-z,6.0,5.0
Disparities in Care Management During Terminal Hospitalization Among Adults With Metastatic Cancer From 2010 to 2017.,JAMA network open,34550384,10.1001/jamanetworkopen.2021.25328,4.0,4.0
Distress in a Pandemic: Association of the Coronavirus Disease-2019 Pandemic with Distress and Quality of Life in Hematopoietic Stem Cell Transplantation.,Transplantation and cellular therapy,34536571,10.1016/j.jtct.2021.09.001,2.0,3.0
Evaluating satisfaction with the quality and provision of end-of-life care for patients from diverse ethnocultural backgrounds.,BMC palliative care,34535122,10.1186/s12904-021-00841-z,1.0,1.0
"Effects of a Low-Carbohydrate Ketogenic Diet on Reported Pain, Blood Biomarkers and Quality of Life in Patients with Chronic Pain: A Pilot Randomized Clinical Trial.","Pain medicine (Malden, Mass.)",34534353,10.1093/pm/pnab278,6.0,6.0
Palliative radiotherapy for painful lymph node metastases.,"Radiation oncology (London, England)",34530897,10.1186/s13014-021-01900-8,3.0,4.0
An evaluation of interventions to improve outcomes for hospitalized patients in isolation: A systematic review.,American journal of infection control,34525405,10.1016/j.ajic.2021.09.002,0.0,0.0
Interplay between spirituality and religiosity on the physical and mental well-being of cancer survivors.,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,34524528,10.1007/s00520-021-06534-w,8.0,8.0
Comparing the effect of a consult model versus an integrated palliative care and medical oncology co-rounding model on health care utilization in an acute hospital - an open-label stepped-wedge cluster-randomized trial.,Palliative medicine,34524044,10.1177/02692163211022957,4.0,6.0
Psychological difficulties of LVAD patients and caregivers: A follow up over one year from discharge.,Artificial organs,34519060,10.1111/aor.14071,7.0,6.0
"""Do-not-resuscitate (DNR)"" status determines mortality in patients with COVID-19.",Clinics in dermatology,34518012,10.1016/j.clindermatol.2020.11.013,0.0,0.0
Effect of an Oncology Nurse-Led Primary Palliative Care Intervention on Patients With Advanced Cancer: The CONNECT Cluster Randomized Clinical Trial.,JAMA internal medicine,34515737,10.1001/jamainternmed.2021.5185,9.0,8.0
Identification of Palliative Care Needs in Cancer Patients in a Surgical Emergency Center.,Journal of pain and symptom management,34509595,10.1016/j.jpainsymman.2021.08.008,6.0,4.0
"Effects of Intradialytic Exercise on Dialytic Parameters, Health-Related Quality of Life, and Depression Status in Hemodialysis Patients: A Randomized Controlled Trial.",International journal of environmental research and public health,34501792,10.3390/ijerph18179205,8.0,7.0
Emotional distress in neuro-ICU survivor-caregiver dyads: The recovering together randomized clinical trial.,"Health psychology : official journal of the Division of Health Psychology, American Psychological Association",34498896,10.1037/hea0001102,5.0,8.0
Unwelcome memento mori or best clinical practice? Community end of life anticipatory medication prescribing practice: A mixed methods observational study.,Palliative medicine,34493122,10.1177/02692163211043382,5.0,7.0
"Patients' preferred place of death: patients are willing to consider their preferences, but someone has to ask them.",Age and ageing,34473834,10.1093/ageing/afab176,3.0,4.0
Hospice and Comfort Care Patient Utilization of Emergency Medical Services.,Journal of palliative medicine,34468199,10.1089/jpm.2021.0143,4.0,5.0
Palliative care and coping in patients with acute myeloid leukemia: Mediation analysis of data from a randomized clinical trial.,Cancer,34460937,10.1002/cncr.33886,10.0,8.0
"Perceived patient-centered communication, quality of life, and symptom burden in individuals with ovarian cancer.",Gynecologic oncology,34454724,10.1016/j.ygyno.2021.08.007,7.0,7.0
Corticosteroids for COVID-19 symptoms and quality of life at 1 year from admission.,Journal of medical virology,34436783,10.1002/jmv.27296,0.0,0.0
Analysis of high-intensity care in intensive care units and its cost at the end of life among older people in South Korea between 2016 and 2019: a cross-sectional study of the health insurance review and assessment service national patient sample database.,BMJ open,34433604,10.1136/bmjopen-2021-049711,4.0,5.0
High-Intensity Care in the End-of-Life Phase of Castration-Resistant Prostate Cancer Patients: Results from the Dutch CAPRI-Registry.,Journal of palliative medicine,34415798,10.1089/jpm.2020.0800,3.0,3.0
Prospective observational study of palliative care in hematological malignancies: Report of one year of practice.,Transfusion clinique et biologique : journal de la Societe francaise de transfusion sanguine,34411747,10.1016/j.tracli.2021.08.003,3.0,3.0
The Association Between the Decision to Withdraw Life-Sustaining Therapy and Patient Mortality in U.K. ICUs.,Critical care medicine,34402458,10.1097/CCM.0000000000005306,7.0,5.0
The relationship between emotional well-being and understanding of prognosis in patients with acute myeloid leukemia (AML).,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,34401981,10.1007/s00520-021-06499-w,4.0,6.0
Meaning-Centered Pain Coping Skills Training: A Pilot Feasibility Trial of a Psychosocial Pain Management Intervention for Patients with Advanced Cancer.,Journal of palliative medicine,34388037,10.1089/jpm.2021.0081,5.0,7.0
Colleagues Meeting to Promote and Sustain Satisfaction (COMPASS) Groups for Physician Well-Being: A Randomized Clinical Trial.,Mayo Clinic proceedings,34366134,10.1016/j.mayocp.2021.02.028,5.0,7.0
Variations in end-of-life practices in intensive care units worldwide (Ethicus-2): a prospective observational study.,The Lancet. Respiratory medicine,34364537,10.1016/S2213-2600(21)00261-7,8.0,8.0
Exploring the Impact of Different Types of Do-Not-Resuscitate Consent on End-of-Life Treatments among Patients with Advanced Kidney Disease: An Observational Study.,International journal of environmental research and public health,34360487,10.3390/ijerph18158194,5.0,6.0
Treatment limitations in intensive care units.,Danish medical journal,34356015,,4.0,4.0
[Communication about in hospital resuscitation orders].,Nederlands tijdschrift voor geneeskunde,34346627,,6.0,6.0
Impact of Standardized Educational Intervention on Improvement in Analgesic Knowledge and Its Compliance among Patients of Advanced Cancer Patients Attending Palliative Clinic: Prospective Randomized Study.,Journal of pain & palliative care pharmacotherapy,34344273,10.1080/15360288.2021.1915442,4.0,3.0
An Early Palliative Care Telehealth Coaching Intervention to Enhance Advanced Cancer Family Caregivers' Decision Support Skills: The CASCADE Pilot Factorial Trial.,Journal of pain and symptom management,34343621,10.1016/j.jpainsymman.2021.07.023,2.0,3.0
Analysis of how nurses cope facing the death of a paediatric patient.,Enfermeria intensiva,34334331,10.1016/j.enfie.2020.03.006,2.0,3.0
Which are the most prevalent ethical conflicts for Spanish internists?,Revista clinica espanola,34332701,10.1016/j.rceng.2020.05.015,7.0,7.0
"Process, content, and experiences of delivering the Carer Support Needs Assessment Tool Intervention (CSNAT-I) in the Danish specialised palliative care setting.",Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,34296334,10.1007/s00520-021-06432-1,5.0,7.0
Context and mechanisms that enable implementation of specialist palliative care Needs Rounds in care homes: results from a qualitative interview study.,BMC palliative care,34294068,10.1186/s12904-021-00812-4,3.0,4.0
Community implementation of the 3 Wishes Project: an observational study of a compassionate end-of-life care initiative for critically ill patients.,CMAJ open,34285055,10.9778/cmajo.20200273,7.0,9.0
"Bereaved relatives' quality of life before and during the COVID-19 pandemic: Results of the prospective, multicenter, observational eQuiPe study.",Palliative medicine,34282688,10.1177/02692163211034120,5.0,6.0
Long-term complications in patients implanted with subcutaneous implantable cardioverter-defibrillators: Real-world data from the extended ELISIR experience.,Heart rhythm,34271173,10.1016/j.hrthm.2021.07.008,0.0,0.0
Natural Language Processing to Identify Advance Care Planning Documentation in a Multisite Pragmatic Clinical Trial.,Journal of pain and symptom management,34271146,10.1016/j.jpainsymman.2021.06.025,3.0,7.0
Patient-Reported Symptom and Functioning Status during the First 12 Months after Chimeric Antigen Receptor T Cell Therapy for Hematologic Malignancies.,Transplantation and cellular therapy,34265479,10.1016/j.jtct.2021.07.007,0.0,0.0
Data from emergency medicine palliative care access (EMPallA): a randomized controlled trial comparing the effectiveness of specialty outpatient versus telephonic palliative care of older adults with advanced illness presenting to the emergency department.,BMC emergency medicine,34247588,10.1186/s12873-021-00478-4,5.0,5.0
Impact of a combined integrative oncology and palliative care program on quality of life of patients with advanced cancer.,"Medical oncology (Northwood, London, England)",34241706,10.1007/s12032-021-01544-4,7.0,7.0
Symptom clusters and their influence on prognosis using EORTC QLQ-C15-PAL scores in terminally ill patients with cancer.,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,34241700,10.1007/s00520-021-06380-w,3.0,3.0
Predictive Factors for the Development of Dyspnea Within 7 Days After Admission Among Terminally Ill Cancer Patients.,The American journal of hospice & palliative care,34235973,10.1177/10499091211028817,3.0,3.0
Factors for Timely Identification of Possible Occurrence of Delirium in Palliative Care: A Prospective Observational Study.,Advances in therapy,34228345,10.1007/s12325-021-01814-7,3.0,3.0
A general model of conversational dynamics and an example application in serious illness communication.,PloS one,34197490,10.1371/journal.pone.0253124,3.0,6.0
"Documentation of ethically relevant information in out-of-hospital resuscitation is rare: a Danish nationwide observational study of 16,495 out-of-hospital cardiac arrests.",BMC medical ethics,34193147,10.1186/s12910-021-00654-y,3.0,8.0
Shifting palliative care paradigm in primary care from better death to better end-of-life: a Swiss pilot study.,BMC health services research,34193128,10.1186/s12913-021-06664-1,3.0,3.0
Elobixibat Effectively Relieves Chronic Constipation in Patients with Cancer Regardless of the Amount of Food Intake.,The oncologist,34180099,10.1002/onco.13879,8.0,7.0
A Portuguese trial using dignity therapy for adults who have a life-threatening disease: Qualitative analysis of generativity documents.,Palliative & supportive care,34172103,10.1017/S1478951521000754,6.0,5.0
Brief Engagement and Acceptance Coaching for Hospice Settings (the BEACHeS study): results from a Phase I study of acceptability and initial effectiveness in people with non-curative cancer.,BMC palliative care,34172029,10.1186/s12904-021-00801-7,4.0,4.0
OUTpatient intravenous LASix Trial in reducing hospitalization for acute decompensated heart failure (OUTLAST).,PloS one,34170908,10.1371/journal.pone.0253014,5.0,8.0
What Surrogates Understand (and Don't Understand) About Patients' Wishes After Engaging Advance Care Planning: A Qualitative Analysis.,The American journal of hospice & palliative care,34164999,10.1177/10499091211026674,6.0,6.0
"Does it Matter Who Decides? Outcomes of Surrogate Decision-Making for Community-Dwelling, Cognitively Impaired Older Adults Near the End of Life.",Journal of pain and symptom management,34153462,10.1016/j.jpainsymman.2021.06.009,6.0,8.0
Community-based short-term integrated palliative and supportive care reduces symptom distress for older people with chronic noncancer conditions compared with usual care: A randomised controlled single-blind mixed method trial.,International journal of nursing studies,34146843,10.1016/j.ijnurstu.2021.103978,6.0,6.0
"Longitudinal changes in spiritual well-being and associations with emotional distress, pain, and optimism-pessimism: a prospective observational study of terminal cancer patients admitted to a palliative care unit.",Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,34146165,10.1007/s00520-021-06320-8,3.0,4.0
Effects of Staff Training on Nursing Home Residents' End-Of-Life Care: A Randomized Controlled Trial.,Journal of the American Medical Directors Association,34133971,10.1016/j.jamda.2021.05.019,8.0,7.0
Designing a need-based program for relieving psychological distress of family caregivers of leukemia patients: a randomized controlled trial.,Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,34131846,10.1007/s00520-021-06353-z,4.0,4.0
"Psychological Resilience, Metacognitions, and Fear of Recurrence Among Cancer Survivors and Family Caregivers.",Cancer nursing,34120129,10.1097/NCC.0000000000000973,5.0,6.0
Perceptions of Need for Palliative Care in Recently Hospitalized Patients With Systolic Heart Failure.,Journal of pain and symptom management,34119619,10.1016/j.jpainsymman.2021.06.001,5.0,5.0
"Validation of ""Care of the Dying Evaluation"" in Emergency Medicine (CODE-EM): pilot phase of end-of-life management protocol offered within emergency room (EMPOWER) study.",Annals of palliative medicine,34118856,10.21037/apm-21-380,2.0,4.0
Mental health status and quality of life in patients with end-stage renal disease undergoing maintenance hemodialysis.,Annals of palliative medicine,34118836,10.21037/apm-20-2211,3.0,2.0
A randomized controlled trial of structured palliative care versus standard supportive care for patients enrolled in phase 1 clinical trials.,Cancer medicine,34033228,10.1002/cam4.3971,7.0,5.0
Development of Care Curves Following the Stage 1 Palliation: A Comparison of Intensive Care Among 5 Centers.,Journal of the American Heart Association,34013742,10.1161/JAHA.120.019396,0.0,0.0
Nurse-Led Palliative Care Clinical Trial Improves Knowledge and Preparedness in Caregivers of Patients with Idiopathic Pulmonary Fibrosis.,Annals of the American Thoracic Society,34003726,10.1513/AnnalsATS.202012-1494OC,7.0,7.0
"Early, integrated palliative rehabilitation improves quality of life of patients with newly diagnosed advanced cancer: The Pal-Rehab randomized controlled trial.",Palliative medicine,34000886,10.1177/02692163211015574,8.0,7.0
Optimal Paracentesis Volume for Terminally Ill Cancer Patients With Ascites.,Journal of pain and symptom management,33933616,10.1016/j.jpainsymman.2021.04.010,4.0,5.0
Chemotherapy use in end-of-life digestive cancer patients: a retrospective AGEO observational study.,Clinics and research in hepatology and gastroenterology,33930588,10.1016/j.clinre.2021.101709,6.0,7.0
Statistical analysis plan for the Surgery for Cancer with Option of Palliative Care Expert (SCOPE) trial: a randomized controlled trial of a specialist palliative care intervention for patients undergoing surgery for cancer.,Trials,33926535,10.1186/s13063-021-05256-y,0.0,0.0
Single early palliative care intervention added to usual oncology care for patients with advanced cancer: A randomized controlled trial (SENS Trial).,Palliative medicine,33908288,10.1177/02692163211005340,9.0,6.0
Reluctance to Accept Palliative Care and Recommendations for Improvement: Findings From Semi-Structured Interviews With Patients and Caregivers.,The American journal of hospice & palliative care,33896233,10.1177/10499091211012605,5.0,5.0
Shifting trends in modes of death in the Intensive Care Unit.,Journal of critical care,33878518,10.1016/j.jcrc.2021.04.003,3.0,4.0
"""Song of Life"": Results of a multicenter randomized trial on the effects of biographical music therapy in palliative care.",Palliative medicine,33876660,10.1177/02692163211010394,6.0,9.0
Differences in end-of-life care and outcomes in palliative consultation-eligible patients with and without do-not-resuscitate orders: A propensity score-matched study.,Journal of the Chinese Medical Association : JCMA,33871389,10.1097/JCMA.0000000000000531,4.0,3.0
